ИНН,Наименование,Город,Область,Открыт
3805709081,"ООО ""БизнесАльянс""",Братск,Иркутская область,TRUE
5027122887,"ООО ""ДОРМ""",Люберцы,Московская область,TRUE
7456009330,"ООО ""Софтинком-Консультант""",Магнитогорск,Челябинская область,TRUE
7445014924,"ЗАО ""Фирма ""СофтИнКом""",Магнитогорск,Челябинская область,TRUE
8604042150,"ООО ""Консультант-Сервис""",Нефтеюганск,Ханты-Мансийский автономный округ - Югра,TRUE
5013034246,"ООО ""Кара-Информ""",Жуковский,Московская область,FALSE
5028001733,"ООО ""Континент""",Можайск,Московская область,TRUE
2336021873,"ООО ""РИЦ 43-КП""",Полтавская,Краснодарский край,TRUE
2315005038,"ООО ""ЭОЛ""",Новороссийск,Краснодарский край,TRUE
7328030048,"ООО ""ИЦКП""",Ульяновск,Ульяновская область,TRUE
5027014634,"ООО ""ПКФ ""СБВ""",Москва,Московская область,TRUE
1639032110,"ООО ""МАРТИН АйТи""",Набережные Челны,Республика Татарстан (Татарстан),FALSE
2128706650,"ООО ""фирма ""ЭлисКонсультант""",Чебоксары,Чувашская Республика,TRUE
2630034644,"ООО ""Ирмаст-Юг""",Минеральные Воды,Ставропольский край,TRUE
7302025406,"ООО ""Консультант""",Димитровград,Ульяновская область,TRUE
1001012191,"ЗАО ""КонсультантОнего""",Петрозаводск,Республика Карелия,FALSE
5254026932,"ООО ""ФИРМА КПО""",Саров,Нижегородская область,TRUE
6325052330,"ООО ""КонсультантПлюсСызрань""",Сызрань,Самарская область,TRUE
6164227509,"ООО ""Инфоцентр""",Ростов-на-Дону,Ростовская область,TRUE
6670017025,"ООО ""УТГОФ и К""",Екатеринбург,Свердловская область,TRUE
7106027894,"ООО НПО ""КВЕСТ ПЛЮС""",Тула,Тульская область,TRUE
3528091918,"ООО ""Аминвест-право""",Череповец,Вологодская область,TRUE
6382034017,"ООО ""РИЦ Паллада-Консультант""",Тольятти,Самарская область,TRUE
2457001705,"ООО ""КОММИН-ПРО""",Норильск,Красноярский край,TRUE
2269003925,"ЗАО ""Рубцовск""",Рубцовск,Алтайский край,TRUE
1434031980,"ООО ИЮА ""РАТ""",Нерюнгри,Республика Саха (Якутия),TRUE
2452024787,"ООО ""Консультант""",Железногорск,Красноярский край,TRUE
3257038241,"ООО ""БЦ ""КонсультантПлюс""",Брянск,Брянская область,TRUE
3250508917,"ООО БИЦ ""КонсультантПлюс""",Брянск,Брянская область,TRUE
7720243610,"ООО ""ЮниКонс-94""",Москва,Московская область,FALSE
4345092585,"ООО ""Консультант-Вятка""",Киров,Кировская область,TRUE
6501002384,"ООО ""КонсультантПлюс Валма""",Южно-Сахалинск,Сахалинская область,TRUE
5404128439,"ЗАО ""АЛЬТЕР""",Новосибирск,Новосибирская область,TRUE
0268001030,"ООО ЦИУ ""Эдельвейс""",Стерлитамак,Республика Башкортостан,TRUE
2320010153,"ООО ИБФ ""Ретро""",Сочи,Краснодарский край,TRUE
6612012275,"ООО ""Омега ЦИТ""",Каменск-Уральский,Свердловская область,TRUE
7404058432,"ООО ""КонсультантПартнер""",Златоуст,Челябинская область,TRUE
1501014895,"ООО ""Балц""",Владикавказ,Республика Северная Осетия,TRUE
2727013542,"ООО ""АмурИнфоСофт""",Комсомольск-на-Амуре,Хабаровский край,FALSE
2630017085,"ООО ""КОМПАС""",Пятигорск,Ставропольский край,FALSE
7303023112,"ООО ""Веда""",Ульяновск,Ульяновская область,FALSE
1435180992,"ООО ""КонсультантПлюс-Якутия""",Якутск,Республика Саха (Якутия),TRUE
7536096226,"ООО ""ФаноПлюс""",Чита,Забайкальский край,TRUE
6668020849,"ООО ""Диалог Плюс""",Нижний Тагил,Свердловская область,TRUE
2330403359,Физическое лицо - предприниматель Васильчишин Иван Николаевич (Фiзична особа - пiдприємець Васильчишин Iван Миколайович),Киев,Украина,TRUE
2302067319,"ООО ""Центр 257""",Армавир,Краснодарский край,TRUE
7723634668,"ООО ""Информсервис""",Павловский Посад,Московская область,TRUE
7735082130,"ООО ""Фирма АТОН-Ц""",Зеленоград,Московская область,TRUE
6027136842,"ООО ""РИЦ Консультант Псков""",Псков,Псковская область,FALSE
5614055787,"ООО ""ДиалогПлюс""",Орск,Оренбургская область,TRUE
7815002500,ОАО ЛЭК ТЕЛЕКОМ,Санкт-Петербург,Ленинградская область,TRUE
6313000994,"ООО ""ФЛАМЕНКА""",Новокуйбышевск,Самарская область,TRUE
6143035250,"ООО ""АЖУРН""",Волгодонск,Ростовская область,TRUE
5603032298,"ООО ""КонсультантПлюс - ""Партнер""",Бузулук,Оренбургская область,TRUE
1328038247,"ООО ""фирма Байт""",Саранск,Республика Мордовия,TRUE
7206036540,"ООО ""Спутник-Тобольск""",Тобольск,Тюменская область,FALSE
7530002172,"ООО ""Фирма Апекс""",Краснокаменск,Читинская область,TRUE
7415023632,"ООО ""Информ-База""",Миасс,Челябинская область,TRUE
